ds,y,Predicted,Type,yhat_lower,yhat_upper
2009-12-01,43894.87,,Historical,43894.87,43894.87
2009-12-02,52762.06,,Historical,52762.06,52762.06
2009-12-03,67413.62,,Historical,67413.62,67413.62
2009-12-04,33913.81,,Historical,33913.81,33913.81
2009-12-05,9803.050000000001,,Historical,9803.050000000001,9803.050000000001
2009-12-06,24390.1,,Historical,24390.1,24390.1
2009-12-07,33002.49,,Historical,33002.49,33002.49
2009-12-08,44763.340000000004,,Historical,44763.340000000004,44763.340000000004
2009-12-09,30763.170000000002,,Historical,30763.170000000002,30763.170000000002
2009-12-10,38598.21,,Historical,38598.21,38598.21
2009-12-11,39204.17,,Historical,39204.17,39204.17
2009-12-12,0.0,,Historical,0.0,0.0
2009-12-13,21577.35,,Historical,21577.35,21577.35
2009-12-14,51245.16,,Historical,51245.16,51245.16
2009-12-15,46836.63,,Historical,46836.63,46836.63
2009-12-16,36927.3,,Historical,36927.3,36927.3
2009-12-17,29758.87,,Historical,29758.87,29758.87
2009-12-18,31562.72,,Historical,31562.72,31562.72
2009-12-19,0.0,,Historical,0.0,0.0
2009-12-20,11355.19,,Historical,11355.19,11355.19
2009-12-21,15549.640000000001,,Historical,15549.640000000001,15549.640000000001
2009-12-22,10696.59,,Historical,10696.59,10696.59
2009-12-23,9485.67,,Historical,9485.67,9485.67
2009-12-24,0.0,,Historical,0.0,0.0
2009-12-25,0.0,,Historical,0.0,0.0
2009-12-26,0.0,,Historical,0.0,0.0
2009-12-27,0.0,,Historical,0.0,0.0
2009-12-28,0.0,,Historical,0.0,0.0
2009-12-29,0.0,,Historical,0.0,0.0
2009-12-30,0.0,,Historical,0.0,0.0
2009-12-31,0.0,2948.6318359375,Historical,0.0,0.0
2010-01-01,0.0,2751.339599609375,Historical,0.0,0.0
2010-01-02,0.0,-585.5294189453125,Historical,0.0,0.0
2010-01-03,0.0,1751.605224609375,Historical,0.0,0.0
2010-01-04,13415.09,11404.484375,Historical,13415.09,13415.09
2010-01-05,19051.19,20922.79296875,Historical,19051.19,19051.19
2010-01-06,8731.26,17731.322265625,Historical,8731.26,8731.26
2010-01-07,72989.38,56643.21875,Historical,72989.38,72989.38
2010-01-08,30292.7,26565.966796875,Historical,30292.7,30292.7
2010-01-09,0.0,498.83203125,Historical,0.0,0.0
2010-01-10,23157.33,16085.673828125,Historical,23157.33,23157.33
2010-01-11,19684.49,23522.0625,Historical,19684.49,19684.49
2010-01-12,38833.58,28593.189453125,Historical,38833.58,38833.58
2010-01-13,12391.1,17177.146484375,Historical,12391.1,12391.1
2010-01-14,23721.64,24504.689453125,Historical,23721.64,23721.64
2010-01-15,13499.550000000001,20392.5,Historical,13499.550000000001,13499.550000000001
2010-01-16,0.0,2353.55859375,Historical,0.0,0.0
2010-01-17,17363.25,18018.8984375,Historical,17363.25,17363.25
2010-01-18,12078.84,22274.83984375,Historical,12078.84,12078.84
2010-01-19,21892.791,21461.525390625,Historical,21892.791,21892.791
2010-01-20,13244.34,22185.626953125,Historical,13244.34,13244.34
2010-01-21,27359.23,26835.25390625,Historical,27359.23,27359.23
2010-01-22,29345.83,22051.17578125,Historical,29345.83,29345.83
2010-01-23,0.0,2007.0999755859375,Historical,0.0,0.0
2010-01-24,15552.32,15291.5478515625,Historical,15552.32,15552.32
2010-01-25,18346.54,25236.498046875,Historical,18346.54,18346.54
2010-01-26,38570.37,25902.123046875,Historical,38570.37,38570.37
2010-01-27,23722.72,23743.73046875,Historical,23722.72,23722.72
2010-01-28,18914.83,24679.74609375,Historical,18914.83,18914.83
2010-01-29,25382.441,20869.150390625,Historical,25382.441,25382.441
2010-01-30,0.0,650.3151245117188,Historical,0.0,0.0
2010-01-31,18261.86,16091.2060546875,Historical,18261.86,18261.86
2010-02-01,16606.931,23555.9609375,Historical,16606.931,16606.931
2010-02-02,19532.03,23137.765625,Historical,19532.03,19532.03
2010-02-03,17230.061,21814.34765625,Historical,17230.061,17230.061
2010-02-04,22486.01,23101.669921875,Historical,22486.01,22486.01
2010-02-05,19420.74,18622.765625,Historical,19420.74,19420.74
2010-02-06,0.0,-7.594206809997559,Historical,0.0,0.0
2010-02-07,17023.920000000002,14094.3359375,Historical,17023.920000000002,17023.920000000002
2010-02-08,13016.04,22161.498046875,Historical,13016.04,13016.04
2010-02-09,18398.260000000002,23219.033203125,Historical,18398.260000000002,18398.260000000002
2010-02-10,6082.34,20656.603515625,Historical,6082.34,6082.34
2010-02-11,15061.87,20895.001953125,Historical,15061.87,15061.87
2010-02-12,9728.96,17384.625,Historical,9728.96,9728.96
2010-02-13,0.0,549.173828125,Historical,0.0,0.0
2010-02-14,17772.19,17831.859375,Historical,17772.19,17772.19
2010-02-15,42318.211,28028.41015625,Historical,42318.211,42318.211
2010-02-16,25669.010000000002,25660.109375,Historical,25669.010000000002,25669.010000000002
2010-02-17,26455.22,21982.318359375,Historical,26455.22,26455.22
2010-02-18,35737.24,30899.705078125,Historical,35737.24,35737.24
2010-02-19,18931.99,17815.931640625,Historical,18931.99,18931.99
2010-02-20,0.0,113.98660278320312,Historical,0.0,0.0
2010-02-21,11394.731,14593.455078125,Historical,11394.731,11394.731
2010-02-22,26336.24,23672.63671875,Historical,26336.24,26336.24
2010-02-23,20840.010000000002,24166.84375,Historical,20840.010000000002,20840.010000000002
2010-02-24,30392.661,23813.45703125,Historical,30392.661,30392.661
2010-02-25,44604.16,33257.015625,Historical,44604.16,44604.16
2010-02-26,12778.641,20539.76171875,Historical,12778.641,12778.641
2010-02-27,0.0,1140.949462890625,Historical,0.0,0.0
2010-02-28,16741.49,14272.26171875,Historical,16741.49,16741.49
2010-03-01,23933.87,25309.552734375,Historical,23933.87,23933.87
2010-03-02,21667.8,25851.076171875,Historical,21667.8,21667.8
2010-03-03,31849.7,24941.951171875,Historical,31849.7,31849.7
2010-03-04,29966.35,28330.515625,Historical,29966.35,29966.35
2010-03-05,25361.64,22973.859375,Historical,25361.64,25361.64
2010-03-06,0.0,-13.455121040344238,Historical,0.0,0.0
2010-03-07,19034.6,17522.24609375,Historical,19034.6,19034.6
2010-03-08,26605.58,25738.251953125,Historical,26605.58,26605.58
2010-03-09,19665.69,24189.70703125,Historical,19665.69,19665.69
2010-03-10,22905.79,23448.04296875,Historical,22905.79,22905.79
2010-03-11,21537.09,28684.119140625,Historical,21537.09,21537.09
2010-03-12,19123.05,20393.345703125,Historical,19123.05,19123.05
2010-03-13,0.0,1142.5010986328125,Historical,0.0,0.0
2010-03-14,8947.9,11937.548828125,Historical,8947.9,8947.9
2010-03-15,20536.681,16500.056640625,Historical,20536.681,20536.681
2010-03-16,21048.78,23940.474609375,Historical,21048.78,21048.78
2010-03-17,29543.78,25393.572265625,Historical,29543.78,29543.78
2010-03-18,37570.75,31898.767578125,Historical,37570.75,37570.75
2010-03-19,35274.3,23735.2265625,Historical,35274.3,35274.3
2010-03-20,0.0,119.65353393554688,Historical,0.0,0.0
2010-03-21,20485.48,14272.2236328125,Historical,20485.48,20485.48
2010-03-22,21494.16,25275.06640625,Historical,21494.16,21494.16
2010-03-23,41826.29,26222.298828125,Historical,41826.29,41826.29
2010-03-24,25970.5,27427.240234375,Historical,25970.5,25970.5
2010-03-25,30503.38,29600.62109375,Historical,30503.38,30503.38
2010-03-26,29867.35,23928.75390625,Historical,29867.35,29867.35
2010-03-27,0.0,98.88626098632812,Historical,0.0,0.0
2010-03-28,22402.0,16713.248046875,Historical,22402.0,22402.0
2010-03-29,31740.38,26050.314453125,Historical,31740.38,31740.38
2010-03-30,33524.51,29352.212890625,Historical,33524.51,33524.51
2010-03-31,24591.07,27062.658203125,Historical,24591.07,24591.07
2010-04-01,28646.66,29568.921875,Historical,28646.66,28646.66
2010-04-02,0.0,14910.0478515625,Historical,0.0,0.0
2010-04-03,0.0,324.7236022949219,Historical,0.0,0.0
2010-04-04,0.0,13187.0009765625,Historical,0.0,0.0
